page,code,name,full_text
36,6300201,Arroz integral,"  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6300201 Arroz integral 99 Não se aplica 9 Caneca 12 Colher de 
arroz/servir100 1 Arroz - prato fundo raso
6300201 Arroz integral 99 Não se aplica 12 Colher de arroz/servir 12 Colher de 
arroz/servir63 1 Arroz integral cozido - colher de arroz cheia
6300201 Arroz integral 99 Não se aplica 14 "
36,100,"1 Arroz - prato fundo raso
6300201 Arroz integral","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6300201 Arroz integral 99 Não se aplica 9 Caneca 12 Colher de 
arroz/servir100 1 Arroz - prato fundo raso
6300201 Arroz integral 99 Não se aplica 12 Colher de arroz/servir 12 Colher de 
arroz/servir63 1 Arroz integral cozido - colher de arroz cheia
6300201 Arroz integral 99 Não se aplica 14 "
36,63,"1 Arroz integral cozido - colher de arroz cheia
6300201 Arroz integral","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6300201 Arroz integral 99 Não se aplica 9 Caneca 12 Colher de 
arroz/servir100 1 Arroz - prato fundo raso
6300201 Arroz integral 99 Não se aplica 12 Colher de arroz/servir 12 Colher de 
arroz/servir63 1 Arroz integral cozido - colher de arroz cheia
6300201 Arroz integral 99 Não se aplica 14 "
36,4,"colher de sopa cheia
6300201 Arroz integral","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6300201 Arroz integral 99 Não se aplica 9 Caneca 12 Colher de 
arroz/servir100 1 Arroz - prato fundo raso
6300201 Arroz integral 99 Não se aplica 12 Colher de arroz/servir 12 Colher de 
arroz/servir63 1 Arroz integral cozido - colher de arroz cheia
6300201 Arroz integral 99 Não se aplica 14 "
36,2,"colher de sopa cheia
6300201 Arroz integral","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6300201 Arroz integral 99 Não se aplica 9 Caneca 12 Colher de 
arroz/servir100 1 Arroz - prato fundo raso
6300201 Arroz integral 99 Não se aplica 12 Colher de arroz/servir 12 Colher de 
arroz/servir63 1 Arroz integral cozido - colher de arroz cheia
6300201 Arroz integral 99 Não se aplica 14 "
36,20,"1 Arroz integral cozido - colher de sopa cheia
6300201 Arroz integral","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6300201 Arroz integral 99 Não se aplica 9 Caneca 12 Colher de 
arroz/servir100 1 Arroz - prato fundo raso
6300201 Arroz integral 99 Não se aplica 12 Colher de arroz/servir 12 Colher de 
arroz/servir63 1 Arroz integral cozido - colher de arroz cheia
6300201 Arroz integral 99 Não se aplica 14 "
36,117,"1 Arroz integral cozido - concha média cheia
6300201 Arroz integral","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6300201 Arroz integral 99 Não se aplica 9 Caneca 12 Colher de 
arroz/servir100 1 Arroz - prato fundo raso
6300201 Arroz integral 99 Não se aplica 12 Colher de arroz/servir 12 Colher de 
arroz/servir63 1 Arroz integral cozido - colher de arroz cheia
6300201 Arroz integral 99 Não se aplica 14 "
36,59,"1 Arroz integral cozido - escumadeira média cheia
6300201 Arroz integral","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6300201 Arroz integral 99 Não se aplica 9 Caneca 12 Colher de 
arroz/servir100 1 Arroz - prato fundo raso
6300201 Arroz integral 99 Não se aplica 12 Colher de arroz/servir 12 Colher de 
arroz/servir63 1 Arroz integral cozido - colher de arroz cheia
6300201 Arroz integral 99 Não se aplica 14 "
36,1,"15 Grama
6300201 Arroz integral","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6300201 Arroz integral 99 Não se aplica 9 Caneca 12 Colher de 
arroz/servir100 1 Arroz - prato fundo raso
6300201 Arroz integral 99 Não se aplica 12 Colher de arroz/servir 12 Colher de 
arroz/servir63 1 Arroz integral cozido - colher de arroz cheia
6300201 Arroz integral 99 Não se aplica 14 "
36,20,"1 Arroz integral cozido - colher de sopa cheia
6300201 Arroz integral","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6300201 Arroz integral 99 Não se aplica 9 Caneca 12 Colher de 
arroz/servir100 1 Arroz - prato fundo raso
6300201 Arroz integral 99 Não se aplica 12 Colher de arroz/servir 12 Colher de 
arroz/servir63 1 Arroz integral cozido - colher de arroz cheia
6300201 Arroz integral 99 Não se aplica 14 "
36,198,"2 Arroz integral cozido - porção Guia Alimentar
6300201 Arroz integral","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6300201 Arroz integral 99 Não se aplica 9 Caneca 12 Colher de 
arroz/servir100 1 Arroz - prato fundo raso
6300201 Arroz integral 99 Não se aplica 12 Colher de arroz/servir 12 Colher de 
arroz/servir63 1 Arroz integral cozido - colher de arroz cheia
6300201 Arroz integral 99 Não se aplica 14 "
36,2,"prato fundo raso
6300201 Arroz integral","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6300201 Arroz integral 99 Não se aplica 9 Caneca 12 Colher de 
arroz/servir100 1 Arroz - prato fundo raso
6300201 Arroz integral 99 Não se aplica 12 Colher de arroz/servir 12 Colher de 
arroz/servir63 1 Arroz integral cozido - colher de arroz cheia
6300201 Arroz integral 99 Não se aplica 14 "
36,200,"1 Arroz cozido - prato fundo cheio
6300201 Arroz integral","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6300201 Arroz integral 99 Não se aplica 9 Caneca 12 Colher de 
arroz/servir100 1 Arroz - prato fundo raso
6300201 Arroz integral 99 Não se aplica 12 Colher de arroz/servir 12 Colher de 
arroz/servir63 1 Arroz integral cozido - colher de arroz cheia
6300201 Arroz integral 99 Não se aplica 14 "
36,100,"1 Arroz - prato fundo raso
6300201 Arroz integral","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6300201 Arroz integral 99 Não se aplica 9 Caneca 12 Colher de 
arroz/servir100 1 Arroz - prato fundo raso
6300201 Arroz integral 99 Não se aplica 12 Colher de arroz/servir 12 Colher de 
arroz/servir63 1 Arroz integral cozido - colher de arroz cheia
6300201 Arroz integral 99 Não se aplica 14 "
36,6300201,Arroz integral 99 Não se aplica 9 Caneca,"  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6300201 Arroz integral 99 Não se aplica 9 Caneca 12 Colher de 
arroz/servir100 1 Arroz - prato fundo raso
6300201 Arroz integral 99 Não se aplica 12 Colher de arroz/servir 12 Colher de 
arroz/servir63 1 Arroz integral cozido - colher de arroz cheia
6300201 Arroz integral 99 Não se aplica 14 "
